state,count
Alaska,7.0
Alabama,11.0
Arkansas,1.0
Arizona,80.0
California,533.0
Colorado,108.0
Connecticut,28.0
District of Columbia,133.0
Delaware,5.0
Florida,115.0
Georgia,41.0
Guam,0.0
Hawaii,34.0
Iowa,74.0
Idaho,16.0
Illinois,287.0
Indiana,44.0
Kansas,9.0
Kentucky,39.0
Louisiana,22.0
Massachusetts,95.0
Maryland,69.0
Maine,18.0
Michigan,127.0
Minnesota,158.0
Missouri,71.0
Northern Marina Islands,
Mississippi,2.0
Montana,9.0
North Carolina,49.0
North Dakota,5.0
Nebraska,26.0
New Hampshire,22.0
New Jersey,97.0
New Mexico,11.0
Nevada,19.0
New York,241.0
Ohio,92.0
Oklahoma,9.0
Oregon,66.0
Pennsylvania,319.0
Puerto Rico,26.0
Rhode Island,18.0
South Carolina,31.0
South Dakota,6.0
Tennessee,36.0
Texas,165.0
Utah,4.0
Virginia,43.0
US Virgin Islands,0.0
Vermont,19.0
Washington,205.0
Wisconsin,112.0
West Virginia,4.0
Wyoming,4.0
Total,3765.0
