state,count
Alaska,22.0
Alabama,26.0
Arkansas,10.0
Arizona,81.0
California,656.0
Colorado,74.0
Connecticut,64.0
District of Columbia,397.0
Delaware,20.0
Florida,275.0
Georgia,62.0
Guam,1.0
Hawaii,60.0
Iowa,73.0
Idaho,15.0
Illinois,276.0
Indiana,69.0
Kansas,32.0
Kentucky,56.0
Louisiana,28.0
Massachusetts,572.0
Maryland,114.0
Maine,21.0
Michigan,198.0
Minnesota,305.0
Missouri,162.0
Northern Marina Islands,0.0
Mississippi,3.0
Montana,16.0
North Carolina,98.0
North Dakota,9.0
Nebraska,54.0
New Hampshire,31.0
New Jersey,225.0
New Mexico,14.0
Nevada,24.0
New York,3017.0
Ohio,154.0
Oklahoma,44.0
Oregon,93.0
Pennsylvania,462.0
Puerto Rico,17.0
Rhode Island,6.0
South Carolina,36.0
South Dakota,14.0
Tennessee,37.0
Texas,282.0
Utah,37.0
Virginia,83.0
US Virgin Islands,0.0
Vermont,29.0
Washington,240.0
Wisconsin,142.0
West Virginia,10.0
Wyoming,13.0
Total,8859.0
