state,count
Alaska,8.0
Alabama,7.0
Arkansas,17.0
Arizona,43.0
California,232.0
Colorado,48.0
Connecticut,24.0
District of Columbia,262.0
Delaware,8.0
Florida,143.0
Georgia,23.0
Guam,0.0
Hawaii,28.0
Iowa,31.0
Idaho,9.0
Illinois,59.0
Indiana,53.0
Kansas,9.0
Kentucky,24.0
Louisiana,31.0
Massachusetts,732.0
Maryland,66.0
Maine,30.0
Michigan,111.0
Minnesota,121.0
Missouri,51.0
Northern Marina Islands,
Mississippi,1.0
Montana,7.0
North Carolina,65.0
North Dakota,7.0
Nebraska,11.0
New Hampshire,14.0
New Jersey,265.0
New Mexico,15.0
Nevada,30.0
New York,2197.0
Ohio,150.0
Oklahoma,27.0
Oregon,28.0
Pennsylvania,246.0
Puerto Rico,4.0
Rhode Island,13.0
South Carolina,19.0
South Dakota,11.0
Tennessee,24.0
Texas,58.0
Utah,22.0
Virginia,71.0
US Virgin Islands,0.0
Vermont,23.0
Washington,91.0
Wisconsin,70.0
West Virginia,7.0
Wyoming,4.0
Total,5650.0
